,서울,용산,영등포,안양,수원,평택,천안,조치원,대전,옥천,영동,김천,구미,동대구,청도,삼량진,부산,팔당,양평,원주,봉양,제천,영주,안동,의성,영천,논산,이리,정읍,장성,송정리,영산포,목포,전주,임실,남원,구례구,순천,여수,청주,충주,부평,인천,송도,온양온천,예산,홍성,대천,장항,안성,수색,문산,청량리,성북,의정부,신탄리,청평,춘천,일영,상주,점촌,예천,문경,군산,춘양,철암,도계,북평,강릉,정선,쌍룡,석항,고한,부전,좌천,울산,경주,포항,진해,삼천포,진영,마산,군북,진주,하동,광양,보성,화순,광주
서울,0,0,0,0,11205,175991,529092,304829,1265412,0,125303,258853,208477,1391201,8367,120653,2165411,0,0,0,0,986,53,38,0,0,209385,298636,281629,59709,131615,125201,307632,150794,28455,114348,90385,152427,108865,60695,11862,0,0,0,72335,194473,212213,214742,209187,0,930912,2754699,0,7800,7563,0,0,0,232573,0,0,0,0,0,0,0,0,0,0,2,0,1,4,0,0,0,43541,34,3425,0,5472,138256,3634,46780,12553,6218,0,0,317372
용산,0,0,0,0,7421,127556,64467,28037,83611,6103,11779,21099,7130,56426,4159,12028,129030,0,560,348,0,0,0,0,0,480,29414,65794,116961,23926,89997,31126,78329,52200,17575,21915,12834,26546,11747,80,30,0,0,0,4956,10689,10070,7781,6732,0,2216,10315,1315,19,2261,550,1710,5275,1712,77,119,0,6,333,0,0,0,0,0,0,0,0,0,0,0,136,48869,757,4270,0,67,2873,34,352,0,0,91,7,80852
영등포,0,0,0,0,31606,324919,379643,182448,447429,6234,53885,93990,55598,209098,1726,22161,213251,0,0,1,0,316,0,0,0,0,100364,127710,119681,23322,33624,39930,77303,47432,13785,32010,26530,42346,22706,31286,7039,79,429,0,68152,149486,124997,79517,95446,0,6659,18986,594,0,25,0,30,2,140,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,1494,0,160,0,598,20451,174,7898,1853,928,0,0,71967
안양,0,0,0,0,9995,128751,62759,9816,11375,2490,2611,1901,748,3156,304,562,2680,0,0,0,0,0,0,0,0,0,3835,3617,6401,1745,2635,3037,3509,1899,1585,1018,719,1612,363,20,35,0,0,0,14298,30857,21978,9147,12418,0,2480,5425,0,0,0,0,0,0,295,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1136,370,2,0,0,110,0,0,0,0,0,0,3825
수원,20170,6685,26074,8412,5043,264627,153879,120809,257811,1952,20331,42174,24586,148080,742,9983,117312,0,0,0,1,1822,0,0,0,0,42968,68613,43561,6411,20602,13290,26020,25547,4402,9683,5914,17606,9340,17697,6998,241,285,113104,21760,52333,44805,31952,32160,0,575,1058,0,0,0,0,0,22,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,902,0,55,0,277,16897,0,4715,203,1,0,0,37859
평택,222580,161567,355775,127175,253869,92524,125630,28287,63983,2267,4479,7405,4940,25822,344,2898,24587,0,0,0,0,2011,0,0,0,0,7645,12312,10837,1756,9004,5828,7690,2152,1114,1822,1165,5044,1706,7452,3508,15075,22867,0,27972,32935,27958,18613,19790,0,2,1496,0,0,25,0,0,0,0,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,23,4,0,0,0,0,0,0,3008
천안,574404,68827,256589,56343,124099,94573,181404,162487,285900,1757,13228,25599,17229,109712,169,6535,127388,0,0,2,9,3084,3,1,0,0,25015,34574,17324,3713,14948,6230,14817,10460,630,4950,2264,8946,7135,4747,7417,2909,3184,240,119747,193326,119304,84374,31370,85309,33,161,0,0,612,0,0,700,0,3,3,4,0,0,0,0,0,0,0,14,0,1,2,0,0,0,914,1,0,0,0,13572,11,2558,4,0,0,0,16146
조치원,262893,34273,190794,10833,105108,28616,184122,339366,620020,4871,14543,16968,21927,70227,395,6631,92895,0,72,45,1869,55033,24,20,0,3,19674,24652,14848,4012,12246,7587,12645,6949,693,4981,1823,11173,7936,74979,43252,932,1152,0,97,670,807,581,333,0,1,175,0,0,836,1,143,378,0,4,7,0,0,22,4,14,0,0,146,13,0,114,106,0,0,3,1,1,2,0,270,9260,17,1829,74,0,0,0,10660
대전,1204287,71688,392733,11101,236128,50010,336003,589136,311675,335106,215850,147152,110776,292914,1473,22480,396159,0,0,187,11,422,423,27,0,208,505492,147445,69102,10202,26840,11072,42090,20095,3104,11220,6739,15371,17083,140,144,446,477,0,491,1404,1984,971,50,2,0,1,0,0,646,0,0,611,0,340,727,116,69,11791,2,17,2,7,4321,0,0,0,8,0,0,82,22369,146,1068,0,459,20832,197,5117,384,0,2,0,22226
옥천,0,7765,11897,3618,3201,3608,2797,4130,363679,319533,97616,14022,7786,13525,569,660,9892,0,0,0,0,12,57,1,1,2,2230,56,20,18,5,0,2,1,0,2,0,0,0,6,7,70,126,0,7,30,11,7,2,0,0,0,0,0,0,0,0,0,0,58,217,6,28,13,0,0,1,3,70,0,0,0,0,0,0,2,22,13,26,0,2,50,1,8,0,0,0,0,0
영동,113676,8961,58057,2731,21572,3440,14108,15791,238923,96837,60017,75450,31740,90528,656,4114,78807,0,0,0,0,11,39,0,0,1,79,32,1,16,2,0,3,3,0,0,0,15,1,8,7,12,152,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,237,194,4,7,7,1,0,2,0,0,0,0,0,0,0,0,0,50,9,36,0,156,5103,13,374,9,0,0,0,2
김천,221666,13957,82892,1711,38877,5667,24183,14741,120993,11680,75263,203806,571601,269303,2652,10293,220259,0,0,88,0,474,21501,12,2,61,1136,143,133,135,74,5,21,20,1,2,1,327,21,6,3,5,56,0,7,5,3,2,1,0,0,0,0,0,1116,2,0,2,0,183047,112106,15786,15629,13,4,200,43,90,2547,0,0,1,19,884,0,12,1496,212,457,0,538,13090,146,839,3,8,0,0,125
구미,186271,11457,56731,961,27556,4469,18514,19644,111575,7517,33137,634870,1175379,1769617,16270,18314,192890,0,0,7,0,21,22249,474,0,1668,2415,7,15,8,4,1,0,0,0,3,0,133,0,2,1,2,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,32399,29187,11406,3251,2,1,8,0,2,1776,0,0,1,1,1111,0,41,1387,339,293,0,411,12234,309,1730,0,7,0,0,2
동대구,1351901,62628,147320,2468,117081,17990,99400,63447,258940,11569,86502,297079,1876153,661,394128,424499,1721040,1,455,5998,22,13740,131366,99609,110591,388617,1690,1531,2500,372,1002,64,421,430,0,0,0,1513,22,28,0,0,0,0,0,0,0,523,0,0,240,80,789,0,3860,0,80,1432,0,47860,72516,59614,28037,137,4939,12112,2139,4831,39360,75,0,169,32,3382,3069,10290,121524,79736,2987,0,11456,55327,1999,4022,283,373,1,0,634
청도,14135,5822,6061,486,1836,500,1063,780,2676,533,1118,3958,20631,470518,187857,135566,414482,0,0,5,0,20,40,29,12,1732,1216,48,58,2,10,0,7,0,0,1,29,44,0,1,6,0,2,0,0,0,0,0,0,0,0,0,0,0,428,0,0,0,0,5,15,8,5,7,0,1,0,0,646,0,0,0,0,325,0,8,1652,10,2274,0,5373,22761,107,369,4,4,0,0,5
삼량진,109712,9318,21610,447,12083,1708,6940,6263,24224,508,4642,11091,17813,432000,138418,463642,2476007,0,0,0,0,38,1,0,1,43,1205,24,308,0,9,42,859,2,0,1,10,2485,3,2,0,0,0,0,0,0,13,96,0,0,0,0,0,0,6,0,0,0,0,2,8,9,0,3,0,0,0,0,22,0,0,0,0,0,7,124,23,2,20771,35,61541,170104,6285,12854,1462,427,3,76,791
부산,2261758,117141,135200,2550,116968,19070,134624,100016,426214,10086,81766,260830,197327,1775298,437329,2531403,84057,8,1288,23044,152,41933,47563,55629,21731,13400,667,2963,7615,23,2725,8318,51083,777,0,0,0,29016,302,509,27,0,81,0,0,0,385,383,0,0,0,200,7262,0,6033,0,0,2579,0,38,153,0,0,187,7937,18963,3976,17559,60662,10,1,49,23,21298,290019,142520,82543,7105,7928,15,160023,102120,60491,42787,21159,10428,1588,4621,30268
팔당,0,6,0,0,0,1,0,0,0,0,0,2,0,2,0,0,71,30278,39329,9781,301,2290,625,441,123,44,0,0,0,0,0,0,0,0,0,0,0,0,0,25,97,0,0,0,0,0,0,0,0,0,0,0,208737,0,1,0,14,27,0,4,3,17,0,0,17,51,6,5,0,170,70,540,386,23,1192,141,88,5,0,0,0,0,0,0,0,0,56267,0,0
양평,0,450,0,2,0,0,0,2,0,0,0,2,2,337,0,0,1866,28498,303774,160397,1641,9684,3614,2706,1271,1162,0,0,0,0,0,0,0,0,0,0,0,0,0,177,148,0,0,0,0,0,0,0,0,0,0,91,725890,0,328,34,11,121,0,804,721,804,1,0,139,409,238,889,831,661,111,1282,2218,859,221,1432,1192,266,0,0,0,0,0,0,0,0,0,0,0
원주,0,122,0,0,0,1,0,384,441,0,0,12,3,10026,0,0,24935,8947,150947,428153,8893,92903,36502,27084,3465,12408,3800,0,0,0,254,0,0,0,0,0,0,0,0,828,904,0,0,0,0,0,0,0,0,0,0,0,700557,1,2989,2,8,19,0,4,20,7,0,0,579,5347,4069,5406,5902,29005,3929,54664,60887,10593,1188,20281,11394,81,0,0,0,1925,0,0,0,0,0,0,0
봉양,0,0,0,0,0,0,1,2263,0,0,0,30,3,165,0,0,1336,327,1742,8889,1556,8433,3464,1061,428,714,0,0,0,0,1,0,1,0,0,0,0,0,0,8812,45896,0,0,0,0,0,0,0,0,0,0,0,26508,0,0,0,0,0,0,1,2,5,0,0,43,768,64,57,19,895,214,2256,3298,1628,349,3775,1178,16,0,0,0,0,0,0,0,0,0,0,0
제천,298,0,53,0,1317,1084,3504,53222,421,0,0,524,25,17724,0,5,34798,1710,9292,82290,6020,90319,183864,82892,7865,17729,1249,27,0,0,0,0,53,0,0,0,0,0,0,185192,232207,0,0,0,2,0,0,0,0,0,0,0,405295,0,0,0,0,0,0,547,1102,520,4,0,2640,12040,4789,16922,10173,71269,20450,205370,123147,24953,3580,41706,26140,413,3,0,0,0,0,0,0,0,0,0,1
영주,0,0,0,0,0,2,11,351,391,2,20,23927,15144,115930,1,2,45194,340,5193,42431,2293,222117,276639,276381,23341,38475,20,0,3,0,0,0,0,0,0,0,0,1,0,489,511,0,0,0,0,0,0,0,0,0,0,0,373603,0,0,0,0,20,0,15121,32300,287487,1276,0,171832,177302,20960,38849,37634,93,28,2460,1681,25612,2879,32572,29570,2429,0,0,0,0,0,0,0,0,0,0,0
안동,0,179,0,0,0,40,0,81,12,0,0,84,929,117191,2,0,57466,363,2227,25800,638,81410,284495,514269,144810,50010,2600,0,0,0,0,0,0,0,0,0,0,0,0,86,103,162,0,0,0,0,0,0,0,0,0,407,327234,0,278,78,0,689,0,64,70,394,0,0,7303,27938,4104,7439,10864,8,2,151,154,39564,3978,46276,54682,4890,0,0,0,442,0,1,0,0,0,0,0
의성,0,0,0,0,0,0,0,2,0,0,0,0,12,129814,0,5,21477,109,1270,3596,228,9851,23551,153301,231069,113738,380,0,0,0,0,0,0,0,0,0,0,0,0,9,32,0,0,0,0,0,0,0,0,0,0,0,48297,0,708,0,0,0,0,0,5,2,3,0,1051,7324,1099,2194,3097,11,1,225,115,27894,2417,23456,43637,5082,0,0,0,210,0,0,0,0,0,0,0
영천,1043,71,7,7,21,0,99,123,252,3,4,215,1953,424218,301,81,16402,22,789,9493,188,15004,30594,48121,119796,192184,2500,36,20,0,1518,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,257,39720,0,915,125,54,377,0,37,11,0,1,0,2140,11714,1717,4212,7115,0,0,6,8,20480,4920,46886,135670,24636,0,0,0,4197,0,0,0,0,0,0,74
논산,182199,34812,98400,2700,41982,7771,24390,16517,529125,34,43,215,1201,10538,11,86,16782,0,140,4714,0,9,0,128,0,0,329085,228467,38999,5449,27631,5529,16375,15013,1680,4643,2822,6390,7382,135,15,3,21,0,122,1,0,0,0,0,0,0,0,0,19068,0,0,18438,0,2,0,1,0,17444,0,0,0,0,1,0,0,0,0,0,0,0,37,3,338,0,0,272,0,891,92,18,0,0,15495
이리,317860,45784,100784,3209,51584,7582,30280,21875,149298,3,60,391,9,2199,1,173,3796,0,0,0,0,1,0,0,1,2,247954,1015044,645680,26675,59996,15344,52803,1004276,48748,57619,18868,32775,26792,5,16,10,30,0,2736,0,946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879868,0,0,0,0,1,0,0,0,0,0,0,0,63,1,21,0,0,1347,0,1752,131,2,0,0,30569
정읍,282049,85373,130881,7223,43184,9603,16866,12591,71934,3,9,200,51,2985,9,377,10697,0,0,0,0,43,1,0,0,0,42943,652902,828330,62299,73753,10938,35175,4908,29,522,341,45,144,1,5,4,8,0,941,0,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,27387,0,0,0,0,0,0,0,0,0,0,0,1,69,10,4,0,0,4,0,0,0,0,11,2,19733
장성,61703,22119,29224,2008,7654,1483,4312,3359,12723,12,34,153,34,671,2,3,103,0,0,0,0,0,0,1,0,0,5187,26668,63518,387759,108066,6676,15791,184,1,0,0,3,7,0,0,0,6,0,0,0,1,0,0,1,0,2,0,0,612,0,0,600,0,0,0,0,0,1314,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,227,7,8834
송정리,126992,71537,42486,2905,15187,5891,9478,7735,24744,0,0,89,45,875,0,159,4875,0,0,40,0,0,0,0,0,1551,15023,46032,63105,110135,430797,69392,227079,221,0,0,0,1249,1606,3,5,0,5,0,14,0,0,191,0,0,0,0,0,647,4555,0,1,1171,0,0,0,0,0,972,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,35,1412,65,187,67,47,5531,2202,52054
영산포,125102,33983,49221,3417,15851,4796,8697,8289,15328,0,1,5,3,64,0,352,10471,0,0,0,0,0,0,0,0,0,7007,16967,15894,7663,107437,65558,141641,40,0,0,0,1072,2407,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1877,36,253,18,53,2990,1842,86403
목포,310116,98547,87328,5290,24443,4767,15321,10469,39766,1,0,1,2,142,0,1626,61085,0,0,0,0,3,0,0,0,0,20118,58171,48033,19207,207845,155838,2043148,68,0,0,0,7190,10636,26,0,5,72,0,0,0,2,0,0,68,0,0,0,0,614,0,0,748,0,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,899,0,38,10436,54,2194,623,369,8088,3069,303564
전주,161791,40075,47760,2353,30634,2053,13072,8720,20517,0,0,0,0,50,0,8,318,0,71,0,0,4,0,5,0,101,14804,1014430,1982,173,275,6,1608,431464,234867,248779,47135,61308,47540,20,9,54,15,0,156,0,0,0,0,4,0,115,0,0,723,178,80,1164,0,0,0,0,0,245253,0,0,0,0,0,0,0,0,1,0,0,0,485,0,0,0,1,1338,0,1781,315,2,3,0,1
임실,35025,14995,22240,2111,7288,1067,2314,1233,3133,0,0,0,0,1,0,0,17,0,0,0,0,0,0,0,0,0,2735,44800,21,0,1,0,22,215799,46675,69405,10591,19947,10444,0,0,1,0,0,278,0,0,0,309,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3458,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,7,88,3,578,97,57,5,0,3
남원,116308,20897,24725,1509,8793,1428,4675,4094,9435,0,0,0,0,0,0,2,280,0,0,0,0,0,0,0,0,0,7205,58932,82,0,0,0,0,223200,71927,366654,44004,63421,34029,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2433,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,108,0,927,862,3,291,0,1
구례구,95480,9345,23825,904,6747,810,2551,1673,8629,0,0,0,0,228,0,38,416,0,0,0,0,2,0,0,0,0,2376,18709,227,0,0,0,10,43867,9640,40118,57541,258477,58256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,623,0,0,0,0,0,0,0,0,0,0,0,0,25,0,5,0,10,436,60,1194,449,1322,331,3,8
순천,129894,27524,35456,2759,14707,4697,7732,11975,16301,57,1,3,0,1180,0,2148,22186,0,0,0,0,7,0,0,0,0,10587,31079,10,0,802,824,5457,58597,18680,62822,226554,428323,651502,0,0,5,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,213,11119,1027,26061,55714,183641,186738,7596,19595
여수,122591,10735,18170,657,8020,1197,7126,7592,13696,0,1,74,0,27,0,105,1373,0,0,0,0,18,0,0,0,0,11102,33403,25,8,983,1209,8066,52865,11059,38779,56412,555768,262967,17,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,655,29,2307,5760,11258,48424,6253,17808
청주,67281,185,44650,83,23573,5368,9655,82594,616,40,44,44,12,253,0,18,256,0,64,656,9650,188590,1080,441,10,98,2529,16,10,14,188,8,76,16,0,8,0,20,28,418557,244427,54,1,0,0,0,1,2,0,26,0,146,0,0,1315,108,42,1839,0,0,0,0,0,1,3,141,2,18,311,702,14,5157,3224,0,0,31,26,0,0,0,0,33,2,0,0,3,0,0,20
