,서울,용산,영등포,안양,수원,평택,천안,조치원,대전,옥천,영동,김천,구미,동대구,청도,삼량진,부산,팔당,양평,원주,봉양,제천,영주,안동,의성,영천,논산,이리,정읍,장성,송정리,영산포,목포,전주,임실,남원,구례구,순천,여수,청주,충주,부평,인천,송도,온양온천,예산,홍성,대천,장항,안성,수색,문산,청량리,성북,의정부,신탄리,청평,춘천,일영,상주,점촌,예천,문경,군산,춘양,철암,도계,북평,강릉,정선,쌍룡,석항,고한,부전,좌천,울산,경주,포항,진해,삼천포,진영,마산,군북,진주,하동,광양,보성,화순,광주
충주,11993,5,8522,56,7418,3059,7060,54468,255,15,22,6,1,13,0,0,175,35,142,1196,42827,226731,2025,727,115,255,1308,4,0,0,0,0,21,0,0,0,0,0,2,239933,197828,0,0,0,0,0,1,0,0,0,0,0,2081,0,0,0,0,0,0,0,0,0,0,0,34,300,10,7,4,1685,781,8276,7154,92,50,3978,865,3,1,0,0,1,0,0,0,0,0,0,0
부평,0,0,0,0,48,8537,1515,42,33,2,0,0,0,0,0,0,1459,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,1105,2346,175,255,0,7162,13960,0,0,0,91,241,82,190,0,0,1,0,0,0,0,0,1243,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,0,0,0,0,31,9473,487,83,94,2,13,22,7,244,2,14,445,0,0,0,0,1,0,1,0,0,3071,71,89,10,30,10,142,26,0,2,18,23,43,4,0,0,0,0,232,1411,1078,174,412,0,7222,27401,0,0,68,2,0,0,625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,19,5,0,0,0,46
송도,0,0,0,0,112169,103,334,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,664679,9,47,91,5,5,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
온양온천,75064,4941,79880,14965,28798,29710,121695,264,725,3,1,4,4,123,0,0,82,0,0,0,0,8,0,0,0,0,8,1649,136,0,2,0,17,3,144,0,1,3,5,2,2,2081,2165,1,168714,210285,54055,33249,29348,4,32,156,0,0,2,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,0,0,2
예산,158325,9724,174998,30721,52064,27951,201837,229,1063,5,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,4,13,4263,8428,0,189771,222742,222305,59764,44050,3,8,81,0,0,5,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
홍성,182336,8396,154940,22987,45110,28079,125229,192,1240,0,0,19,0,14,0,1,396,0,0,0,0,0,0,0,0,1,1300,434,0,0,0,0,0,0,0,0,0,0,0,20,4,5096,5934,0,46606,223699,416514,250732,101755,0,0,14,0,0,4,1,0,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
대천,189173,4815,90577,10516,34619,19166,90794,50,384,0,0,3,91,403,0,92,1216,0,0,0,0,0,0,0,0,12,1300,0,0,0,171,0,0,0,0,0,0,0,0,0,0,667,1076,0,33705,65492,242908,390895,323362,1,15,19,0,0,455,140,0,553,564,0,45,0,0,0,0,0,0,0,0,0,0,0,0,68,0,48,0,39,0,0,0,0,0,0,0,0,0,0,46
장항,182521,4556,114394,15015,31768,18777,33056,21,29,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,309,0,0,0,0,0,0,1627,2772,0,49153,54758,102203,324667,434386,1,19,7,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안성,184,134,569,123,149,94,77050,371,193,3,0,2,0,12,0,0,19,0,0,0,0,0,0,0,0,0,1310,6,9,6,26,16,50,0,3,1,0,0,0,63,0,13,36,0,208,233,121,98,2,187466,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,1,0,4
수색,1193748,2293,7328,2581,765,332,189,4,1,0,0,4,0,3,0,0,2,0,0,176,0,6,0,0,0,0,5,2,1,0,0,0,3,0,0,0,0,4,2,0,0,7615,8148,0,75,112,148,50,104,0,676072,2556749,0,3083,45182,67,177,28,219059,0,0,0,0,0,0,0,0,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
문산,2845174,11233,21185,5483,3262,1490,329,3,56,0,8,0,0,1,1,1,10,0,2180,0,0,0,0,0,0,149,1218,2,3,0,0,3,8,0,0,0,0,0,0,3,0,20739,46067,0,164,72,108,55,44,0,2614039,1479191,0,1,2739,34,40,11,3647,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,350,0,0,0,2,0,0,0,0,0,0,4
청량리,40,33894,1520,0,0,0,0,0,0,0,0,0,0,494,0,0,8620,179923,745897,746786,19020,444747,416865,338657,44310,37651,100,6,0,0,0,0,60,0,0,0,0,0,0,6,109,0,0,0,0,0,0,0,0,0,0,0,3200,1401,44947,7129,510675,882268,377,0,23,269,4,0,24660,65518,37848,70801,103129,54531,10384,130954,215425,1009,4004,23586,27611,551,0,0,0,0,0,0,0,0,0,0,0
성북,3392,175,0,0,0,0,0,0,344,0,0,0,0,189,0,0,498,2,118,390,0,7,5,0,0,0,13456,6,0,1,649,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4086,5,24566,68265,1220343,880850,625461,736064,58370,0,0,0,0,0,0,0,0,374,0,0,0,6,0,0,0,0,0,0,0,0,0,946,0,0,0,0,0,0,0
의정부,6612,7204,1198,4,412,1000,0,255,187,0,0,0,0,1,0,0,1,0,669,71,2,9,1,8,3,260,1097,173,240,0,0,0,0,170,0,1,0,1,0,0,0,866,2928,0,437,872,0,393,606,0,40243,1926,217580,1266282,1008842,514188,49110,20339,58669,0,0,0,0,0,0,0,0,1291,0,4,0,15,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,142
신탄리,216,870,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,139,20,3,3,0,0,0,125,0,0,832,0,0,0,0,832,829,29,0,0,0,0,0,110,272,0,0,0,0,130,0,0,34,7,67832,871680,543405,641584,1787,7543,24,0,0,0,0,0,0,0,0,0,0,1,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
청평,0,1494,83,43,76,1,0,0,0,0,0,0,2,487,1,0,534,5,95,29,1,16,22,5,0,0,0,0,0,0,230,0,5,0,0,0,0,1,1,0,1,317,15,0,0,1,0,0,0,0,0,3,698866,640887,56039,2712,641362,340530,111,0,0,0,0,0,0,4,0,0,2,0,0,0,2,0,0,2,0,0,107,0,0,161,0,0,0,0,0,0,1
춘천,0,2426,0,0,2326,0,0,0,915,0,0,0,0,0,0,0,0,0,8,4,0,6,6,0,0,352,2157,0,0,1,0,0,3,1,0,0,0,0,0,439,0,0,0,0,0,0,1,198,0,0,1,20,1014475,744049,20892,5064,340793,683283,0,0,0,0,0,0,0,0,0,1149,0,129,0,1,2,138,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
일영,225187,1818,154,295,12,18,8,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,256,682,30,1,39,6,569,7,0,204317,3635,2645,75293,73446,221,68,179,45903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,3285,168,840,13,210,9,54,13,563,38,252,175259,33841,64066,12,7,351,1,826,213,4,1617,16803,13,0,0,1906,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171078,122866,12097,24557,4,147,375,61,46,1354,0,0,21,2,0,0,0,1939,3,0,0,0,1,0,0,0,0,0,0,0
점촌,4299,619,837,7,239,13,135,30,531,8,64,109472,28000,90303,8,5,5552,1,605,150,6,2904,40989,8,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,0,0,0,0,0,0,118989,70110,76389,559745,0,73,1531,181,102,2616,1,0,98,10,0,0,2,2630,43,0,0,0,273,0,3,0,0,0,0,0
예천,0,1,13,0,4,0,0,1,222,8,14,31944,15765,66705,4,103,1915,33,38,364,34,3545,302251,1867,90,121,0,0,0,0,0,0,2,0,0,0,0,0,26,0,7,0,0,0,0,0,0,45,0,0,0,0,15528,0,612,0,0,0,0,14703,85693,294947,2394,0,919,4863,553,807,1972,0,4,64,21,271,11,49,2038,9,26,0,0,2,0,0,0,0,0,0,0
문경,7,2,9,0,1,0,0,0,39,0,2,18488,8232,39227,34,47,3857,2,0,10,0,85,3463,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,19701,606450,3043,128249,0,18,31,4,4,657,0,0,1,2,0,0,0,705,0,0,0,0,0,0,1,0,0,0,0,0
군산,3744,3339,1566,209,455,111,104,140,15295,40,14,108,21,375,4,11,939,0,0,0,0,7,0,0,0,0,18880,860723,26187,1949,1813,249,512,250435,3263,3636,1145,1181,641,1,0,1,3,0,122,0,0,0,0,0,0,0,0,0,0,0,0,1263,0,0,0,0,0,533773,0,0,0,0,0,0,0,4,1,373,0,7,404,4,8,0,0,0,0,0,0,0,1,0,126
춘양,0,0,0,0,0,0,0,0,24,1,4,235,127,9066,0,1,10512,18,123,999,33,3700,150279,9619,4622,3249,0,0,1,0,0,0,0,0,0,0,0,0,0,30,26,0,0,0,0,0,0,0,0,0,0,0,34591,0,0,0,0,0,0,143,283,171,19,0,297368,194316,14847,11908,7012,1,0,23,1056,5685,176,6865,4117,48,2,0,0,0,0,0,0,0,0,0,0
철암,0,0,0,0,0,0,0,2,18,0,0,562,30,11625,0,2,20583,2,170,7873,67,14428,177813,27377,7921,15229,0,0,0,0,0,0,0,0,0,0,0,0,0,8,22,0,0,0,0,0,0,1,0,0,0,0,82231,0,0,0,0,0,0,295,854,859,11,0,193236,178522,57643,169829,106706,5356,778,10312,71930,2975,28,9388,11925,40,0,0,0,0,0,0,0,0,0,0,0
도계,0,0,0,0,0,0,0,5,19,0,0,68,20,967,0,0,5234,0,196,4404,9,6460,21773,3495,1024,3310,1,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,40509,0,0,0,0,0,0,39,116,105,1,0,12094,65800,505462,392157,75677,605,153,7618,7705,680,59,1549,2988,3,0,0,0,0,0,0,0,0,0,0,0
북평,0,0,0,0,0,0,0,29,9,2,1,95,0,6823,0,0,18443,2,640,4457,12,17535,38744,7133,2533,4422,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,1245,0,0,0,0,0,0,0,0,0,0,63589,0,1100,0,0,1146,0,11,49,219,0,0,12118,154194,399271,380187,341641,6263,1700,13485,53582,2251,336,7529,3545,4,0,0,0,0,0,0,0,0,0,0,0
강릉,0,0,0,0,0,0,0,0,569,0,0,53,985,40132,646,0,55781,0,182,2936,40,7905,33910,9327,2074,7746,20,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,48376,397,0,0,0,0,0,1323,160,1363,3,0,6431,86950,66791,330058,244546,521,64,1129,2869,2619,482,11917,7280,34,0,0,0,0,0,0,0,0,0,0,0
정선,99,0,0,0,0,0,2,444,0,0,0,1,26,297,0,0,687,93,317,29537,582,81196,1313,423,60,78,0,0,0,0,0,0,0,0,0,0,0,0,0,978,1097,0,0,0,0,0,1,0,0,0,0,0,52952,0,0,0,0,100,0,0,2,0,0,0,4,7613,561,2390,678,1025773,6952,113889,144153,232,21,242,253,10,0,0,0,0,0,0,0,0,0,0,0
쌍룡,0,0,0,0,0,12,3,408,2,3,0,0,22,62,0,0,176,218,400,7117,315,22785,1460,186,91,100,0,0,0,0,0,0,0,0,0,0,0,0,0,907,1307,0,0,0,0,0,0,0,0,0,0,0,23595,0,0,0,0,0,0,0,41,6,0,0,10,2256,360,1898,112,7848,9954,100034,21875,116,3,275,168,1,0,0,0,0,0,0,0,0,0,0,0
석항,0,0,0,0,0,3,1,4164,37,0,0,3,8,1058,1,0,2015,437,1202,52773,1487,199292,9432,2259,672,1191,2,1,0,0,0,0,0,0,0,1,0,0,0,5481,6380,0,0,0,0,0,0,0,0,0,0,0,125244,0,0,0,0,0,0,6,18,7,0,0,42,12073,5467,10573,1740,113113,90961,505658,174990,904,94,2690,2132,25,0,0,0,0,0,0,0,0,0,0,0
고한,0,0,0,0,0,0,0,2610,10,0,0,0,0,845,0,0,1090,181,1330,60320,918,144172,7307,2409,445,1351,0,0,0,0,0,0,0,0,0,0,0,1,0,2963,3558,0,0,0,0,0,0,0,0,0,0,0,179728,0,0,0,0,0,0,0,0,0,0,0,635,67507,6048,31001,3992,123834,14703,175903,355593,97,4,463,707,11,0,0,0,0,0,0,0,0,0,0,0
부전,0,0,0,0,0,0,0,0,0,0,0,0,0,5017,325,0,21446,13,710,9783,431,26248,30136,41555,27470,17919,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,90,0,0,0,0,2005,0,7500,0,0,137,0,0,0,237,0,0,2074,3736,798,2571,3820,26,0,25,20,22008,610922,231519,92048,7480,0,0,0,0,0,0,0,0,0,0,1
좌천,0,0,0,0,0,0,0,1,0,0,0,0,0,5125,2,9,280628,1017,269,1690,119,4948,2810,4518,2635,5377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5457,0,0,0,0,0,0,0,0,0,0,0,191,433,133,503,879,0,0,9,6,669758,311194,422439,53305,5088,0,0,1,65,6,10,1,0,0,0,0
울산,0,0,1,0,0,0,0,0,30,1,10,0,4,13325,0,3,133796,28,1228,18773,1395,47368,41561,47971,23154,45444,1321,0,0,1,0,0,0,0,0,0,0,0,0,2,397,0,0,0,0,0,0,100,0,0,0,0,25003,0,0,0,0,0,0,0,0,0,0,0,1841,9373,1315,7257,12442,48,0,177,17,249182,488651,165116,632201,25668,0,0,7,112,0,0,0,0,1,0,0
경주,31459,2461,32,545,600,4,940,6,2475,9,107,373,230,135330,1288,16,81420,63,1102,9723,279,24785,26618,46941,35650,136054,1300,0,2,0,0,0,0,0,0,0,0,2,0,24,13,1,0,0,0,0,4,0,0,79,0,0,20286,0,0,0,0,0,0,1554,407,1107,158,0,2247,10983,1500,3292,7778,2,0,20,63,99045,49091,627799,239706,704778,0,0,0,1450,0,3,0,0,0,0,0
포항,308,3903,308,232,21,2,22,22,389,18,667,373,311,78851,1,5,7802,4,261,764,17,3281,3245,5462,5393,24444,1111,1,2,1,1,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2490,340,612,0,0,0,0,3,4,82,1,0,30,189,6,23,2465,2,0,8,11,12715,5445,29760,692568,4198204,443,0,8,661,0,481,0,0,0,0,21
진해,33184,1265,2546,13,1752,28,2442,1920,4213,7,621,1699,980,11683,3354,29705,17013,0,0,65,0,0,0,0,0,0,749,0,2,0,433,95,2130,0,0,154,439,403,0,0,0,0,0,0,0,0,0,0,2,0,0,329,0,0,142,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,7135,1164746,1,56750,225236,7689,1747,672,236,379,10,587
삼천포,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,14,93,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,33,0,164,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583,5,44,213,24701,2793,236,59,0,7
진영,7980,358,1863,8,1193,1,716,554,2065,0,318,849,964,13395,3927,70370,186383,0,0,0,0,0,0,0,0,0,0,0,1,0,42,26,214,2,0,7,0,652,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,1,48,9,2,52438,9,183252,228317,15267,7162,1668,154,771,43,479
마산,97295,2919,15895,96,14719,1,11939,7869,14299,0,4714,10613,8078,37205,17267,191257,108316,0,0,16,0,0,0,442,220,2087,5170,636,0,0,1780,1502,7621,1009,60,127,95,15862,182,0,0,1587,0,0,0,0,0,0,0,0,67,469,0,0,1630,138,0,1544,0,0,271,0,0,0,0,0,0,0,56,0,0,0,0,560,0,97,1431,261,204246,1,221509,9687,450492,108287,22939,4418,5829,656,8330
군북,10735,4,1100,0,841,0,407,198,1456,0,83,546,503,2686,49,7261,64379,0,0,0,0,0,0,0,0,0,7,8,0,0,65,43,460,50,0,7,46,1927,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,46,0,1,7069,44,15404,476333,170852,158064,4761,590,290,47,355
진주,51640,4,5382,0,5291,0,3427,2060,6042,0,1040,1113,1347,2378,157,12437,49995,0,0,0,0,0,0,0,0,0,6982,1993,0,0,585,117,4267,1844,354,943,973,32052,1122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1137,14397,6841,105933,151696,548806,270918,19964,4704,295,3469
하동,21498,49,431,0,375,2,246,181,822,0,27,31,92,699,7,1904,22637,0,0,0,0,0,0,0,0,0,242,225,0,0,56,40,591,421,17,707,232,59119,3663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,1,0,0,415,757,1861,24636,4635,286742,204857,50397,3086,231,1013
광양,16604,214,2215,54,961,31,173,172,169,2,0,36,82,672,1,772,11960,0,0,0,0,0,0,0,0,0,40,1468,0,0,64,75,1112,853,103,1043,2040,207841,18189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,5,250,5443,567,20300,52462,119132,12261,354,2844
보성,1,1736,716,20,170,101,56,231,42,0,0,3,0,178,0,3107,68589,0,0,0,0,0,0,0,0,0,14,91,34,199,4498,2809,8916,167,26,509,606,218062,47412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,68,0,532,7259,206,6022,4531,9637,989310,103596,395648
화순,17,823,386,122,33,17,43,4,4,0,0,0,0,30,5,207,7109,0,0,0,0,0,0,0,0,0,2,16,34,4,1733,1682,3285,2,0,26,26,8483,7979,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,57,991,47,341,269,318,92572,230403,251758
광주,317849,60455,75668,3870,42354,3123,21468,13328,27580,0,0,301,0,1345,0,1340,39003,0,0,0,0,0,0,0,0,0,21511,32412,28615,6896,56038,80727,320712,43,0,0,0,25204,22102,572,0,0,28,0,0,0,0,35,0,0,78,64,0,0,828,0,0,472,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,300,10001,204,2992,1592,2161,416261,238987,421071
